x log
x intervals 10
# Plot generated by plotsubs.c
x size 6
y size 4
grid 2
marker off
transparent
line solid
y label "Number of connections"
x label "Total bytes transferred"
break
line solid
linewidth 3
1.071286 0
1.071286 22
break
break
line solid
linewidth 3
2.132844 0
2.132844 2
break
break
line solid
linewidth 3
4.873306 0
4.873306 5
break
break
line solid
linewidth 3
7.366410 0
7.366410 7
break
break
line solid
linewidth 3
8.454086 0
8.454086 1
break
break
line solid
linewidth 3
9.702361 0
9.702361 1
break
break
line solid
linewidth 3
12.779060 0
12.779060 2
break
break
line solid
linewidth 3
14.665932 0
14.665932 14
break
break
line solid
linewidth 3
19.316622 0
19.316622 2
break
break
line solid
linewidth 3
22.168787 0
22.168787 2
break
break
line solid
linewidth 3
25.442084 0
25.442084 4
break
break
line solid
linewidth 3
29.198694 0
29.198694 15
break
break
line solid
linewidth 3
33.509981 0
33.509981 20
break
break
line solid
linewidth 3
38.457844 0
38.457844 22
break
break
line solid
linewidth 3
44.136276 0
44.136276 66
break
break
line solid
linewidth 3
50.653147 0
50.653147 17
break
break
line solid
linewidth 3
58.132257 0
58.132257 3
break
break
line solid
linewidth 3
66.715683 0
66.715683 6
break
break
line solid
linewidth 3
76.566482 0
76.566482 12
break
break
line solid
linewidth 3
87.871784 0
87.871784 22
break
break
line solid
linewidth 3
100.846353 0
100.846353 23
break
break
line solid
linewidth 3
115.736661 0
115.736661 25
break
break
line solid
linewidth 3
132.825574 0
132.825574 14
break
break
line solid
linewidth 3
152.437723 0
152.437723 6
break
break
line solid
linewidth 3
174.945672 0
174.945672 8
break
break
line solid
linewidth 3
200.776998 0
200.776998 16
break
break
line solid
linewidth 3
230.422407 0
230.422407 11
break
break
line solid
linewidth 3
264.445061 0
264.445061 13
break
break
line solid
linewidth 3
303.491277 0
303.491277 63
break
break
line solid
linewidth 3
348.302799 0
348.302799 436
break
break
line solid
linewidth 3
399.730896 0
399.730896 46
break
break
line solid
linewidth 3
458.752526 0
458.752526 14
break
break
line solid
linewidth 3
526.488902 0
526.488902 29
break
break
line solid
linewidth 3
604.226785 0
604.226785 39
break
break
line solid
linewidth 3
693.442931 0
693.442931 35
break
break
line solid
linewidth 3
795.832145 0
795.832145 41
break
break
line solid
linewidth 3
913.339477 0
913.339477 37
break
break
line solid
linewidth 3
1048.197167 0
1048.197167 65
break
break
line solid
linewidth 3
1202.967055 0
1202.967055 42
break
break
line solid
linewidth 3
1380.589245 0
1380.589245 57
break
break
line solid
linewidth 3
1584.437957 0
1584.437957 53
break
break
line solid
linewidth 3
1818.385627 0
1818.385627 36
break
break
line solid
linewidth 3
2086.876469 0
2086.876469 24
break
break
line solid
linewidth 3
2395.010899 0
2395.010899 45
break
break
line solid
linewidth 3
2748.642430 0
2748.642430 25
break
break
line solid
linewidth 3
3154.488862 0
3154.488862 20
break
break
line solid
linewidth 3
3620.259905 0
3620.259905 26
break
break
line solid
linewidth 3
4154.803632 0
4154.803632 6
break
break
line solid
linewidth 3
4768.274563 0
4768.274563 18
break
break
line solid
linewidth 3
5472.326571 0
5472.326571 22
break
break
line solid
linewidth 3
6280.334259 0
6280.334259 10
break
break
line solid
linewidth 3
7207.647040 0
7207.647040 8
break
break
line solid
linewidth 3
8271.880716 0
8271.880716 16
break
break
line solid
linewidth 3
9493.252126 0
9493.252126 1
break
break
line solid
linewidth 3
10894.963191 0
10894.963191 11
break
break
line solid
linewidth 3
12503.641678 0
12503.641678 5
break
break
line solid
linewidth 3
14349.847031 0
14349.847031 5
break
break
line solid
linewidth 3
16468.650904 0
16468.650904 4
break
break
line solid
linewidth 3
18900.303398 0
18900.303398 3
break
break
line solid
linewidth 3
21690.997678 0
21690.997678 3
break
break
line solid
linewidth 3
24893.747491 0
24893.747491 3
break
break
line solid
linewidth 3
28569.394240 0
28569.394240 3
break
break
line solid
linewidth 3
32787.762772 0
32787.762772 7
break
break
line solid
linewidth 3
37628.987810 0
37628.987810 12
break
break
line solid
linewidth 3
43185.036242 0
43185.036242 11
break
break
line solid
linewidth 3
49561.454182 0
49561.454182 5
break
break
line solid
linewidth 3
56879.371985 0
56879.371985 2
break
break
line solid
linewidth 3
65277.805319 0
65277.805319 24
break
break
line solid
linewidth 3
74916.295988 0
74916.295988 4
break
break
line solid
linewidth 3
85977.942689 0
85977.942689 6
break
break
line solid
linewidth 3
98672.879265 0
98672.879265 44
break
break
line solid
linewidth 3
113242.266540 0
113242.266540 3
break
break
line solid
linewidth 3
129962.873553 0
129962.873553 7
break
break
line solid
linewidth 3
149152.335238 0
149152.335238 6
break
break
line solid
linewidth 3
171175.186412 0
171175.186412 6
break
break
line solid
linewidth 3
196449.786700 0
196449.786700 5
break
break
line solid
linewidth 3
225456.267951 0
225456.267951 5
break
break
line solid
linewidth 3
258745.655122 0
258745.655122 3
break
break
line solid
linewidth 3
340796.063816 0
340796.063816 1
break
break
line solid
linewidth 3
391115.765362 0
391115.765362 3
break
break
line solid
linewidth 3
448865.342521 0
448865.342521 1
break
break
line solid
linewidth 3
591204.292270 0
591204.292270 1
break
break
line solid
linewidth 3
893654.887257 0
893654.887257 1
break
# NOTE "1098 connections sending zero bytes"
10 460 "(1098 connections sending zero bytes)"
